,number_of_friends
82471,100
82469,100
82468,100
824662,100
82470,98
82467,94
82472,87
82454,100
82453,100
824073,100
82379,100
823500,100
824019,96
823792,81
82435,74
823470,100
82378,70
82431,67
824500,54
82433,44
82429,8
824498,2
821895,100
821707,100
82147,100
82146,100
82145,100
82144,100
82143,100
82140,100
82142,60
821803,55
82141,38
82139,21
82136,100
821369,100
82135,100
82134,100
82133,100
82132,100
82129,100
82128,100
82131,99
82127,53
82137,21
82130,16
82126,17
82124,100
82123,100
82122,100
82120,100
82118,100
82117,100
82116,100
82114,95
821189,65
82121,42
82125,41
82113,100
82115,24
82109,100
82107,100
82103,100
82102,100
82101,100
82100,100
82106,99
82108,93
82099,78
82112,50
82105,12
82110,2
82097,100
82096,100
82093,100
82092,100
82087,100
82084,100
82085,97
82098,83
82083,98
82094,57
82095,41
82091,27
82088,9
82089,2
82082,100
82081,100
82079,100
82075,100
82073,100
820716,100
82070,100
82069,89
82080,80
82074,52
82068,100
82078,22
82077,6
82071,1
82067,100
82066,100
82065,100
82062,100
82059,100
82057,100
82063,99
82054,77
82064,66
82056,33
82053,19
82058,15
82052,19
82055,8
82050,100
82049,100
82041,100
82036,100
82034,100
82033,100
82035,87
82051,83
82048,50
82039,48
82032,60
82038,40
82037,33
82043,6
82046,1
82031,100
82029,100
82028,100
82027,100
82023,100
82022,100
82020,100
82018,100
82016,86
82017,56
82021,34
82030,30
820237,2
82015,100
82014,100
82013,100
82012,100
82009,100
82008,100
81874,100
818190,100
818361,97
818135,100
819334,21
817611,100
817550,100
816847,100
814975,100
813963,100
813656,100
813563,100
815258,87
813024,100
813677,53
816983,19
814193,19
812897,100
811370,100
810056,100
806807,100
806215,100
805686,100
805553,100
81079,88
810315,75
807646,51
805544,77
808218,18
812123,14
809104,13
80523,100
80522,100
80521,100
80519,100
80518,100
80517,100
80516,100
80515,100
805396,84
80514,100
80520,2
80513,100
80512,100
80511,100
80510,100
80508,100
80507,100
80505,100
80502,100
80509,57
80504,46
805017,100
80503,24
80495,100
80475,100
80501,100
80496,100
80463,97
80490,95
80461,100
80499,64
80488,44
80492,32
80489,32
80493,26
80498,21
80497,16
80491,10
80500,1
80460,100
80459,100
80457,100
80456,100
80455,100
80454,100
80453,100
80450,100
80451,99
80452,71
80458,24
80449,100
80447,100
80445,100
80444,100
80443,100
80439,100
80442,99
80446,97
80437,100
80438,61
80440,49
80441,7
80448,3
80435,100
80434,100
80432,100
80425,100
80424,100
80422,100
80418,99
80429,78
80426,74
80428,68
80420,41
80431,18
80416,75
80415,100
80414,100
80413,100
80410,100
80407,100
80406,100
80403,87
80405,83
80408,66
80412,52
80401,100
80409,3
80400,100
80398,100
80389,100
80385,100
80383,100
803828,100
80399,97
80392,85
80396,44
80384,42
80387,19
80382,100
80391,15
80394,14
80395,5
80379,100
80378,100
80377,100
80376,100
80375,100
803736,100
80371,100
803718,100
80380,54
80381,30
80370,100
80374,15
80364,100
803096,100
802859,100
802615,100
802123,100
80202,100
80368,85
802703,82
801973,78
80369,44
80367,32
80365,13
80276,4
80363,3
800592,100
800587,100
800431,100
799469,100
798066,100
797976,100
79796,100
799381,81
800907,50
79795,71
801670,38
799273,28
799354,25
801574,16
798201,2
79794,100
79791,100
79790,100
79789,100
79785,100
79783,100
79793,91
79786,83
79781,100
79788,47
79792,40
79784,32
797926,25
79779,100
79776,100
79773,100
79771,100
79770,100
79763,100
79778,65
79768,64
79769,55
79767,51
79765,35
79764,32
79762,100
79774,20
79772,1
79756,100
79755,100
79754,100
79750,100
79761,86
79760,79
797621,75
79758,69
79753,64
79749,64
79747,100
79751,26
79759,8
79746,100
79741,100
79740,100
79738,100
79737,100
79736,100
79734,100
79733,100
79745,70
79739,57
79735,28
79744,4
79743,4
79742,1
797411,1
79724,100
79723,100
79722,100
79720,100
79719,100
79718,100
79717,100
79715,100
79716,72
79721,38
79732,32
79714,73
79725,22
79712,100
79710,100
79709,100
79703,100
79696,100
79695,100
79694,100
79704,88
79713,72
79708,69
79693,95
79711,3
79702,3
79691,100
79687,100
79686,100
79685,100
79680,100
79684,90
79688,80
79678,99
79690,54
79692,52
79683,48
79681,31
79689,5
79679,4
796100,100
79677,100
79676,100
79552,100
79657,100
79553,100
79551,94
796234,56
79659,49
796776,41
796208,31
79550,60
796127,22
796653,20
79656,9
79658,8
79655,5
79549,100
79547,100
79546,100
79545,100
795234,100
79498,100
794981,100
794980,100
79499,71
79500,41
79548,27
79494,100
79495,10
79487,100
79485,100
794686,100
794488,100
793581,100
793949,90
79483,81
793843,68
79484,64
794341,56
793555,100
794813,10
79490,9
79488,7
79492,1
793306,100
792766,100
791929,100
791652,100
791415,100
791308,100
791220,93
791456,86
790220,99
793424,42
790697,24
78757,100
78749,100
78751,100
78752,100
787552,100
789443,99
78756,78
789630,75
78754,67
78748,100
788903,41
788509,34
78753,27
788924,14
788988,5
788362,3
78746,100
78745,100
787444,100
78742,100
78740,100
787379,100
78743,91
78747,73
78739,54
78738,51
78734,82
78736,32
78744,10
78733,100
78730,100
78728,100
78725,100
78724,100
78722,100
78727,98
78723,69
78726,57
78732,56
78719,100
78729,22
78721,7
78718,100
78717,100
78714,100
78711,100
78710,100
78705,100
78709,97
78712,90
78713,75
78707,49
78704,100
78716,1
787003,100
78698,100
78696,100
78694,96
78703,94
78691,88
78697,79
78688,100
78699,62
78692,61
78702,47
78701,38
78687,100
78685,100
78683,100
786823,100
78681,100
78680,100
78679,100
78678,100
78682,81
78686,46
78677,100
78684,9
78675,100
78670,100
78668,100
78666,100
786686,99
78667,99
78673,98
78664,100
78671,85
78676,56
78672,5
78660,100
78659,100
78657,100
78653,100
78651,100
78650,100
78649,100
78656,93
78648,96
78652,62
78661,37
78654,14
78662,10
78645,100
78643,100
78639,100
78638,100
78636,100
78635,100
78646,96
78640,93
78637,67
78642,48
78647,38
78644,24
78634,100
78633,100
78629,100
78627,100
78624,100
78623,100
78621,100
78620,100
78625,62
78619,62
78626,46
78622,37
78631,4
78617,100
78616,100
78615,100
78612,100
78610,100
78609,100
78605,100
78604,100
78606,99
78613,33
78603,92
78614,27
786092,9
78597,100
78596,100
78594,100
78593,100
78591,100
78590,100
78601,99
78600,94
785708,100
78599,54
78595,8
785673,100
784573,100
784296,100
783203,100
782173,100
781542,100
781343,100
781331,100
781934,99
782390,72
78062,100
785433,2
78060,100
78058,100
78057,100
780563,100
78055,100
78051,100
78053,72
78056,66
78050,57
78061,53
78048,50
78052,23
78043,100
78041,100
78040,100
78034,100
78033,100
78031,100
78047,99
78042,96
78045,59
78044,52
78030,99
78035,27
78036,13
78038,1
78029,100
78027,100
78025,100
78018,100
78017,100
78016,100
78028,99
78026,53
78015,49
78021,47
78023,32
78014,31
78013,100
78019,6
78012,100
78005,100
78002,100
78001,100
77999,100
78011,99
78004,92
78008,69
78009,65
77998,28
78007,26
77997,78
78003,23
77996,100
77995,100
77993,100
77989,100
77988,100
77986,100
77985,100
77981,100
77992,64
77991,58
77994,18
77980,100
77976,100
77974,100
77972,100
77966,100
77965,100
77963,100
77971,95
77978,65
77962,39
77975,34
77973,29
77961,49
77969,18
77979,7
77950,100
77951,100
77948,100
77955,100
77960,100
77957,96
77949,82
779402,100
77953,49
77943,40
77941,37
77942,32
77945,29
77958,16
77952,9
779418,9
77944,4
77956,1
77920,100
77935,100
77931,100
77919,100
77915,99
77914,73
77933,64
77918,57
77937,51
77934,46
77917,45
77883,38
77881,20
77880,100
77913,17
77882,14
779372,9
77938,8
77939,5
77921,2
77873,100
778497,100
77847,100
778459,100
77845,100
77844,100
77843,100
77842,100
77848,58
778636,33
77841,100
77838,100
77837,100
77836,100
77832,100
77830,100
77840,99
77839,81
77831,77
77835,70
77826,100
77827,25
77829,3
77833,2
77824,100
77819,100
77817,100
77815,100
77814,100
77804,100
77803,100
77820,90
77806,67
778089,48
77818,27
77800,100
77825,9
77813,2
77799,100
77796,100
77790,100
777534,100
777513,97
77791,84
77797,64
77793,54
777132,53
77788,47
777285,39
77660,100
77789,37
777600,13
77658,100
77648,100
77646,100
77645,100
77644,100
77653,91
77656,82
77654,70
77652,56
77642,92
77651,32
77643,25
77655,24
77650,13
77649,10
77641,100
77639,100
77632,100
77631,100
77630,100
77640,99
776385,71
77629,100
77636,69
77638,46
77635,42
77633,27
77637,20
77628,100
77622,100
77619,100
77617,100
77615,100
77614,100
77612,100
77620,66
77611,100
77626,54
77624,39
77623,37
77616,5
77627,3
77621,1
77609,100
77608,100
77607,100
77606,100
77601,100
77599,100
77602,76
77597,100
77598,66
77605,59
77603,57
77604,24
77610,8
77600,3
77594,100
77593,100
77591,100
77590,100
77589,100
77587,100
77586,100
775860,100
77588,81
77596,63
77585,88
77584,100
77583,100
77582,100
77580,100
77579,100
77575,100
77574,100
77573,100
77572,100
77577,44
775724,100
77576,8
77570,100
77569,100
77566,100
77564,100
77563,100
77560,100
77567,94
77561,70
77568,69
77559,100
77565,6
77562,1
77558,100
77547,100
77546,100
77545,100
77544,100
77543,100
77550,90
77552,85
77557,82
77541,100
77553,8
77551,8
77548,1
77538,100
775388,100
775373,100
77534,100
775338,100
77532,100
77535,93
77531,81
77539,64
77536,58
77530,54
77537,30
77529,100
77528,100
77527,100
77526,100
77522,100
774872,100
774465,100
773202,100
77523,99
77521,41
773067,77
77525,19
774775,10
772656,100
772452,100
772373,100
771245,100
770799,100
773022,99
771592,98
772356,89
771507,67
769621,100
771888,29
772344,10
769489,100
769466,100
76862,100
76860,100
76859,100
76857,100
76856,100
769569,99
76861,50
76852,82
769015,27
76854,18
76853,10
768652,1
76855,1
76850,100
76845,100
76842,100
76839,100
76836,100
76835,100
76849,99
76843,85
76837,82
76840,60
76838,26
76848,10
76851,3
76832,69
76830,100
76827,100
76825,100
76824,100
76822,100
76821,100
76820,100
76818,100
76823,53
76826,30
76828,23
76819,16
76817,100
768169,100
76813,100
76811,100
76810,100
76807,100
76805,100
76814,84
76801,84
76809,59
76812,38
76806,25
76808,23
76804,2
76799,100
76794,100
76790,100
76788,100
76786,100
76800,99
76792,99
76787,73
76798,60
76793,47
76797,40
76796,34
76785,100
76795,13
76789,3
76778,100
76770,100
76767,100
76765,100
76784,99
76773,99
76769,92
76772,89
76766,81
76768,42
76763,46
76782,8
76771,1
76764,1
76760,100
76759,100
76758,100
76756,100
76754,100
76752,100
76751,100
76750,100
76749,100
76757,60
76748,100
76755,4
76745,100
76743,100
76740,100
76738,100
76734,100
76746,89
76733,82
76739,52
76742,47
76741,47
76735,47
76744,29
76737,26
76724,100
766709,100
76729,100
765885,100
76721,99
765627,87
76727,83
76730,71
76725,70
766171,67
76726,55
76728,26
76722,12
765481,100
767087,5
76732,5
764621,100
764572,100
763534,100
763279,100
761299,100
760992,100
761545,98
761682,72
759991,100
763430,55
765220,15
763485,10
75977,100
75894,100
75893,100
75892,100
75889,100
75887,100
75865,100
75866,82
758953,67
75864,55
75904,23
75956,16
75863,79
75869,2
75859,100
75858,100
75856,100
75852,100
75847,100
75849,98
75854,85
75850,61
75853,57
75862,38
75855,36
75846,100
75861,24
75843,100
75842,100
75841,100
75839,100
75836,100
75834,100
758313,100
75830,100
75833,51
75837,40
75835,40
75829,35
75832,1
75828,100
75826,100
75825,100
75823,100
75820,100
75816,100
75813,100
75811,100
75812,85
75809,68
75822,24
75827,18
75810,2
75818,1
75805,100
75802,100
75799,100
75797,100
75804,99
75801,95
757955,92
75808,81
75803,64
75795,54
75807,49
75796,25
75800,7
75793,93
75792,100
75789,100
75787,100
757870,100
75786,100
75785,100
75791,99
75788,99
75783,100
757892,22
75790,1
75782,100
75778,100
75777,100
75770,100
75767,100
75779,99
75766,100
75772,76
75768,54
75771,46
75776,39
75769,34
75781,31
75773,19
75765,100
75764,100
757628,100
75755,100
75752,100
75751,100
75747,85
75760,71
75745,100
75746,46
75749,40
75754,39
75748,32
75750,24
75758,8
756789,100
756370,100
756057,100
754585,100
753888,100
753546,100
753480,100
752163,100
75153,85
75152,100
756941,17
75149,100
75145,100
75143,100
75142,100
75139,100
75146,99
75136,89
75135,89
751464,62
75148,38
75140,30
75132,57
75141,11
75144,1
75133,1
75130,100
75129,100
75128,100
75124,100
75123,100
75122,100
75120,97
75121,79
75119,100
75125,68
75126,33
751193,10
751192,51
75116,100
75113,100
75112,100
75111,100
75106,100
75102,100
75107,99
75100,89
75104,69
75114,32
75105,19
75118,14
75097,100
75096,100
75095,100
75093,100
75039,100
75036,100
75035,100
75034,100
75033,100
750494,60
75094,19
75037,19
75031,100
75030,100
75027,100
75022,100
75021,100
75020,100
75016,100
75015,100
75018,74
75023,62
75029,51
75013,100
75025,4
75012,100
75009,100
75007,100
75005,100
75002,100
75010,98
74997,100
75008,76
75006,76
75011,60
74999,23
75000,7
74995,100
74993,100
74990,100
74989,100
74987,100
74986,100
74985,100
74994,84
74982,100
74996,42
74991,36
74983,31
74984,24
74992,13
74981,100
74979,100
74976,100
74975,100
74971,100
74970,100
74967,100
74980,70
74978,68
74972,59
74968,47
74966,100
74965,100
74964,100
74963,100
74962,100
74961,100
74958,100
74957,100
74956,87
74955,100
74959,43
74951,100
74947,100
74945,100
74941,100
74940,100
74950,99
74948,87
74943,77
74939,100
74954,52
74952,47
74946,47
74924,100
74935,100
74933,100
74932,100
74931,100
74929,100
749289,100
74927,100
74937,69
74934,36
74926,32
74928,10
74930,8
74925,7
74923,100
74936,1
74921,100
74920,100
74919,100
74917,100
74916,100
74912,100
74915,98
74922,84
74914,83
74911,33
74910,100
74909,100
74908,100
74905,100
74904,100
74903,100
74900,100
74896,100
749098,99
74902,51
748549,100
74901,15
74898,4
74779,100
747302,100
746634,100
746162,100
745550,100
746345,99
745473,100
748468,76
748532,74
746480,59
748545,33
74458,100
744588,100
74457,100
74455,100
74453,100
74452,100
74459,99
74454,99
744876,89
74456,41
745082,31
74451,26
74450,17
744713,3
74447,100
74445,100
74443,100
744412,100
74449,99
74448,98
74439,90
74444,67
74436,67
74437,49
74440,44
74438,36
74435,95
74446,5
74442,1
74434,100
74433,100
74432,100
74430,100
74426,100
74423,100
74422,100
74421,68
74424,61
74420,58
74427,26
74419,100
74425,2
74417,100
74414,100
74413,100
74411,100
74410,100
74412,99
744139,92
74409,71
74408,83
74418,49
74416,44
74415,8
74407,100
74405,100
74404,100
74403,100
74400,100
74399,100
74397,100
74396,99
74401,70
74406,54
74395,100
74402,13
74394,100
74387,100
74386,100
74385,100
74384,100
74383,100
743862,99
74391,70
74390,59
74382,63
74388,48
74392,11
74379,100
74377,100
74376,100
74373,100
74370,100
74369,100
74367,100
74372,89
74371,62
74368,59
74381,46
74366,27
74375,5
74374,5
74363,100
74361,100
74360,100
74359,100
74358,100
74356,100
74355,100
74365,93
74349,100
74357,49
74354,44
74351,27
74362,24
74364,11
74347,100
74346,100
74345,100
74344,100
74338,100
74337,100
74340,99
74348,79
74341,61
74336,100
74342,32
74339,25
74343,22
74334,100
74327,100
74326,100
74324,100
743287,99
74333,96
74331,92
74325,85
74328,70
74320,55
74319,100
74332,9
74322,3
742748,100
742605,100
742316,100
741737,100
741251,100
741213,100
740960,100
741995,72
74318,68
740730,99
742569,17
740972,10
740509,100
740161,100
739690,100
738985,100
738984,100
738271,100
738014,100
738012,100
738348,98
737606,100
739235,16
736700,100
736595,100
736413,100
734798,100
732659,100
732120,100
731191,100
732076,88
734420,60
735398,50
736963,31
729858,100
736895,3
729955,2
729674,100
728988,100
728467,100
727886,100
72726,100
72723,100
72722,100
729022,93
727219,100
729767,38
727192,100
72709,100
72670,100
726695,100
72655,100
72640,100
72639,100
72685,80
727053,70
72703,48
72679,31
72632,100
72682,20
725613,100
725300,100
725015,100
724148,100
723752,100
725179,99
724744,98
723556,95
723305,100
724371,37
725267,31
725521,25
724042,4
723278,100
722916,100
72275,100
72252,100
72251,100
72248,100
72246,100
72250,60
72276,50
72244,48
72243,39
72265,34
72241,100
72238,100
721606,100
720697,100
720179,100
72005,100
71993,100
72236,94
721617,89
71992,77
721189,42
722021,15
71996,3
71982,100
71934,100
71933,100
71928,100
71920,100
71989,98
71969,87
71915,100
71924,68
71968,64
71945,40
71927,34
71916,13
71882,100
71876,100
71858,100
718556,100
71848,100
71845,100
717816,100
71879,72
717609,100
71850,51
71872,41
71877,26
71856,21
71913,9
717919,7
71656,100
71651,100
716515,100
71628,100
71618,100
715845,100
716076,97
717264,84
717109,60
71614,56
717606,31
71398,20
71391,100
716646,1
71380,100
71376,100
712445,100
71234,100
71232,100
71390,92
71230,100
713221,79
71237,63
71388,52
71240,33
71228,100
71217,100
71212,100
71199,100
711072,100
710795,100
710619,100
712050,86
711912,74
710757,59
710533,100
710692,22
70973,100
70969,100
70966,100
70964,100
70962,100
70954,100
70970,99
709826,84
70950,100
70956,64
70965,32
70946,100
70927,100
70926,100
70923,100
70920,100
708846,100
708529,88
709042,73
70902,63
70918,49
70908,44
709425,27
70826,38
708835,5
70822,100
70821,100
708179,100
708116,100
70808,100
70805,100
70800,100
707944,100
70819,66
70794,100
70825,57
70818,15
70793,100
70791,100
70787,100
707142,100
705560,100
70543,100
70789,97
70542,78
70534,100
707206,57
70539,30
707649,9
70531,100
70527,100
70526,100
705243,100
70522,100
70517,100
70514,100
705182,99
70516,76
70519,42
70513,100
705161,25
70515,7
70510,100
70501,100
70492,100
70480,100
70478,100
70490,92
70477,85
70482,79
705074,62
70486,60
70468,100
70386,100
70400,100
70268,100
703554,100
70404,100
70461,100
70257,100
704033,73
70401,49
70270,44
70409,43
70411,22
70258,18
703219,17
702791,4
70269,2
70193,100
70187,100
70185,100
701639,100
701614,100
70160,100
70189,70
70182,64
70183,59
70171,57
70159,68
70256,36
70201,20
70178,19
70162,4
70151,100
70139,100
70138,100
70134,100
70130,100
70127,100
70131,86
70135,72
70126,100
70136,54
70155,43
701344,39
70144,29
70114,100
70112,100
70109,100
701090,100
70106,100
70103,100
70101,100
700902,91
70111,69
70099,51
70120,26
70107,25
70097,1
70086,100
70074,100
70066,100
70060,100
70054,100
70051,100
70046,100
70075,94
70048,84
70088,61
70065,28
700438,100
70083,10
70028,100
70025,100
70024,100
70010,100
70027,99
70013,98
70021,82
70022,67
70007,100
70009,45
70033,29
70029,27
70020,22
69996,100
69990,100
69988,100
69985,100
69979,100
69982,97
69989,65
70006,64
69992,64
70004,61
69971,100
69986,37
70002,6
69961,100
69959,100
69950,100
69935,100
